# Probas - Python Dependencies
# Install: pip install -r requirements.txt
#
# Note: 20 notebooks are C# (.NET Interactive) using Infer.NET.
# Python notebooks: Pyro_RSA_Hyperbole, PyMC-HMM-Trading-Alpha,
#   and PyMC/PyMC-* series (20 notebooks).

# === Pyro (RSA Hyperbole) ===
pyro-ppl>=1.8                # Probabilistic programming (Pyro)
torch>=2.0                   # PyTorch (Pyro backend)

# === PyMC (PyMC/ series + HMM Trading Alpha) ===
pymc>=5.0                    # Probabilistic programming (PyMC)
arviz>=0.14                  # Bayesian diagnostics & visualization

# === Scientific computing ===
numpy>=1.24                  # Core numerics
scipy>=1.10                  # Statistical functions, optimization
pandas>=2.0                  # Data handling
matplotlib>=3.7              # Visualization

# === PyMC-HMM-Trading-Alpha specific ===
yfinance>=0.2                # Yahoo Finance data download
hmmlearn>=0.3                # Hidden Markov Models
scikit-learn>=1.2            # StandardScaler (HMM), LatentDirichletAllocation (PyMC-9)

# === Optional (not imported but used indirectly) ===
# networkx>=3.0              # Graph utilities
